SERVICELEVEL;CALENDAR;OPERATINGDAY;PIECETYPE;STARTINGDATE;ENDINGDATE;LINE;LINEBASIN;LINECOMPANY;PATTERN;DIRECTION;TRIPCODE;TRIPCOMPANYCODE;ACTIVITYNUMBER;LENGTH;VEHBLOCKID;DEPOT;VEHICLETYPE;VBLINE;VB_LINEBASIN;VB_LINECOMPANY;PIECEORDER;ARRIVALTIME;DEPARTURETIME;NODE;NODEBASIN;NODECOMPANY;PASSAGEORDER;BLOCK;LINE_EXCEL;EXCEL_NAME;DUTY;SOURCE_FILE;PATTERNCODE_x;correct_depot_x;PATTERNCODE_y;correct_depot_y
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36K;KTEL_S;Def;2751;1;825264894;825264894;825264894;17512.9;;;;;;;;13:25:00;13:25:00;N1407;OSETH;Def;1;3603;36Κ;line36 (2025).xlsx;3603_1;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2751;S_Depot;2751;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36K;KTEL_S;Def;2751;1;825264894;825264894;825264894;17512.9;;;;;;;;13:45:00;13:45:00;N36080;OSETH;Def;2;3603;36Κ;line36 (2025).xlsx;3603_1;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2751;S_Depot;2751;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36K;KTEL_S;Def;2751;1;825264894;825264894;825264894;17512.9;;;;;;;;14:05:00;14:05:00;N1407;OSETH;Def;3;3603;36Κ;line36 (2025).xlsx;3603_1;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2751;S_Depot;2751;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36;KTEL_S;Def;2743;1;463808428;463808428;463808428;26076.68;;;;;;;;13:40:00;13:40:00;N1407;OSETH;Def;1;3601;36;line36 (2025).xlsx;3601_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2743;S_Depot;2743;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36;KTEL_S;Def;2743;1;463808428;463808428;463808428;26076.68;;;;;;;;14:10:00;14:10:00;N15094;OSETH;Def;2;3601;36;line36 (2025).xlsx;3601_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2743;S_Depot;2743;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36;KTEL_S;Def;2743;1;463808428;463808428;463808428;26076.68;;;;;;;;14:40:00;14:40:00;N1407;OSETH;Def;3;3601;36;line36 (2025).xlsx;3601_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2743;S_Depot;2743;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36K;KTEL_S;Def;2751;1;881384366;881384366;881384366;17512.9;;;;;;;;14:10:00;14:10:00;N1407;OSETH;Def;1;3602;36Κ;line36 (2025).xlsx;3602_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2751;S_Depot;2751;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36K;KTEL_S;Def;2751;1;881384366;881384366;881384366;17512.9;;;;;;;;14:30:00;14:30:00;N36080;OSETH;Def;2;3602;36Κ;line36 (2025).xlsx;3602_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2751;S_Depot;2751;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36K;KTEL_S;Def;2751;1;881384366;881384366;881384366;17512.9;;;;;;;;14:50:00;14:50:00;N1407;OSETH;Def;3;3602;36Κ;line36 (2025).xlsx;3602_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2751;S_Depot;2751;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36K;KTEL_S;Def;2751;1;371860518;371860518;371860518;17512.9;;;;;;;;14:30:00;14:30:00;N1407;OSETH;Def;1;3603;36Κ;line36 (2025).xlsx;3603_1;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2751;S_Depot;2751;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36K;KTEL_S;Def;2751;1;371860518;371860518;371860518;17512.9;;;;;;;;14:50:00;14:50:00;N36080;OSETH;Def;2;3603;36Κ;line36 (2025).xlsx;3603_1;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2751;S_Depot;2751;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36K;KTEL_S;Def;2751;1;371860518;371860518;371860518;17512.9;;;;;;;;15:10:00;15:10:00;N1407;OSETH;Def;3;3603;36Κ;line36 (2025).xlsx;3603_1;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2751;S_Depot;2751;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36;KTEL_S;Def;2743;1;674420045;674420045;674420045;26076.68;;;;;;;;14:45:00;14:45:00;N1407;OSETH;Def;1;3601;36;line36 (2025).xlsx;3601_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2743;S_Depot;2743;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36;KTEL_S;Def;2743;1;674420045;674420045;674420045;26076.68;;;;;;;;15:15:00;15:15:00;N15094;OSETH;Def;2;3601;36;line36 (2025).xlsx;3601_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2743;S_Depot;2743;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36;KTEL_S;Def;2743;1;674420045;674420045;674420045;26076.68;;;;;;;;15:45:00;15:45:00;N1407;OSETH;Def;3;3601;36;line36 (2025).xlsx;3601_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2743;S_Depot;2743;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36T;KTEL_S;Def;2754;1;306403822;306403822;306403822;10332.5;;;;;;;;15:00:00;15:00:00;N1407;OSETH;Def;1;3602;36Τ;line36 (2025).xlsx;3602_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2754;S_Depot;2754;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36T;KTEL_S;Def;2754;1;306403822;306403822;306403822;10332.5;;;;;;;;15:10:00;15:10:00;N1434;OSETH;Def;2;3602;36Τ;line36 (2025).xlsx;3602_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2754;S_Depot;2754;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36T;KTEL_S;Def;2754;1;306403822;306403822;306403822;10332.5;;;;;;;;15:20:00;15:20:00;N1407;OSETH;Def;3;3602;36Τ;line36 (2025).xlsx;3602_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2754;S_Depot;2754;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36K;KTEL_S;Def;2751;1;426680208;426680208;426680208;17512.9;;;;;;;;15:20:00;15:20:00;N1407;OSETH;Def;1;3602;36Κ;line36 (2025).xlsx;3602_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2751;S_Depot;2751;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36K;KTEL_S;Def;2751;1;426680208;426680208;426680208;17512.9;;;;;;;;15:40:00;15:40:00;N36080;OSETH;Def;2;3602;36Κ;line36 (2025).xlsx;3602_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2751;S_Depot;2751;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36K;KTEL_S;Def;2751;1;426680208;426680208;426680208;17512.9;;;;;;;;16:00:00;16:00:00;N1407;OSETH;Def;3;3602;36Κ;line36 (2025).xlsx;3602_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2751;S_Depot;2751;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36;KTEL_S;Def;2743;1;756192118;756192118;756192118;26076.68;;;;;;;;15:35:00;15:35:00;N1407;OSETH;Def;1;3603;36;line36 (2025).xlsx;3603_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2743;S_Depot;2743;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36;KTEL_S;Def;2743;1;756192118;756192118;756192118;26076.68;;;;;;;;16:05:00;16:05:00;N15094;OSETH;Def;2;3603;36;line36 (2025).xlsx;3603_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2743;S_Depot;2743;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36;KTEL_S;Def;2743;1;756192118;756192118;756192118;26076.68;;;;;;;;16:35:00;16:35:00;N1407;OSETH;Def;3;3603;36;line36 (2025).xlsx;3603_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2743;S_Depot;2743;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36E;KTEL_S;Def;2750;1;370651262;370651262;370651262;19054.65;;;;;;;;15:50:00;15:50:00;N1407;OSETH;Def;1;3601;36Ε;line36 (2025).xlsx;3601_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2750;S_Depot;2750;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36E;KTEL_S;Def;2750;1;370651262;370651262;370651262;19054.65;;;;;;;;16:12:00;16:12:00;N15051;OSETH;Def;2;3601;36Ε;line36 (2025).xlsx;3601_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2750;S_Depot;2750;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36E;KTEL_S;Def;2750;1;370651262;370651262;370651262;19054.65;;;;;;;;16:35:00;16:35:00;N1407;OSETH;Def;3;3601;36Ε;line36 (2025).xlsx;3601_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2750;S_Depot;2750;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36H;KTEL_S;Def;2748;1;767911086;767911086;767911086;19759.73;;;;;;;;16:15:00;16:15:00;N1407;OSETH;Def;1;3602;36Η;line36 (2025).xlsx;3602_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2748;S_Depot;2748;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36H;KTEL_S;Def;2748;1;767911086;767911086;767911086;19759.73;;;;;;;;16:37:00;16:37:00;N36079;OSETH;Def;2;3602;36Η;line36 (2025).xlsx;3602_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2748;S_Depot;2748;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36H;KTEL_S;Def;2748;1;767911086;767911086;767911086;19759.73;;;;;;;;17:00:00;17:00:00;N1407;OSETH;Def;3;3602;36Η;line36 (2025).xlsx;3602_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2748;S_Depot;2748;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36E;KTEL_S;Def;2750;1;767987554;767987554;767987554;19054.65;;;;;;;;16:50:00;16:50:00;N1407;OSETH;Def;1;3603;36Ε;line36 (2025).xlsx;3603_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2750;S_Depot;2750;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36E;KTEL_S;Def;2750;1;767987554;767987554;767987554;19054.65;;;;;;;;17:17:00;17:17:00;N15051;OSETH;Def;2;3603;36Ε;line36 (2025).xlsx;3603_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2750;S_Depot;2750;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36E;KTEL_S;Def;2750;1;767987554;767987554;767987554;19054.65;;;;;;;;17:45:00;17:45:00;N1407;OSETH;Def;3;3603;36Ε;line36 (2025).xlsx;3603_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2750;S_Depot;2750;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36;KTEL_S;Def;2743;1;236709663;236709663;236709663;26076.68;;;;;;;;17:10:00;17:10:00;N1407;OSETH;Def;1;3601;36;line36 (2025).xlsx;3601_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2743;S_Depot;2743;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36;KTEL_S;Def;2743;1;236709663;236709663;236709663;26076.68;;;;;;;;17:40:00;17:40:00;N15094;OSETH;Def;2;3601;36;line36 (2025).xlsx;3601_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2743;S_Depot;2743;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36;KTEL_S;Def;2743;1;236709663;236709663;236709663;26076.68;;;;;;;;18:10:00;18:10:00;N1407;OSETH;Def;3;3601;36;line36 (2025).xlsx;3601_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2743;S_Depot;2743;S_Depot
F1;;ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ;Revenue;2025-07-01;2025-08-31;36K;KTEL_S;Def;2751;1;968960264;968960264;968960264;17512.9;;;;;;;;17:40:00;17:40:00;N1407;OSETH;Def;1;3602;36Κ;line36 (2025).xlsx;3602_2;line36 (2025)_Timetable_ΚΑΘΗΜΕΡΙΝΗ-ΣΑΒΒΑΤΟ-ΚΥΡΙΑΚΗ-Χ.csv;2751;S_Depot;2751;S_Depot
