PROJUNIT_NAME;PROJECT_NAME;VB_COMPANYCODE;VEHBLOCK_ID;PIECETYPE_NAME;LINE_COMPANYCODE;LINE_BASIN;LINE_COMPANY;JOURNEY_ID;TRIP_ID;STARTNODE_COMPANYCODE;STARTNODE_BASIN;STARTNODE_COMPANY;ENDNODE_COMPANYCODE;ENDNODE_BASIN;ENDNODE_COMPANY;START_TIME;END_TIME;RECHARGETYPE_NAME
Day Type 1;H_Depot;8701;928631;DeadHead;;;;;;H_Depot;KTEL_H;Def;N15077;OSETH;Def;04:59:00;05:00:00;
Day Type 1;H_Depot;8701;928631;Revenue;87A;KTEL_H;Def;9395926;17973826;N15077;OSETH;Def;N38155;OSETH;Def;05:00:00;05:35:00;
Day Type 1;H_Depot;8701;928631;Revenue;87E;KTEL_H;Def;9395933;17973854;N38155;OSETH;Def;N15077;OSETH;Def;05:35:00;06:00:00;
Day Type 1;H_Depot;8701;928631;Revenue;87E;KTEL_H;Def;9395928;17973832;N15077;OSETH;Def;N38155;OSETH;Def;06:10:00;06:35:00;
Day Type 1;H_Depot;8701;928631;Revenue;87R;KTEL_H;Def;9395936;17973860;N38155;OSETH;Def;N15077;OSETH;Def;06:40:00;07:20:00;
Day Type 1;H_Depot;8701;928631;Revenue;87L;KTEL_H;Def;9395929;17973836;N15077;OSETH;Def;N38155;OSETH;Def;07:25:00;08:05:00;
Day Type 1;H_Depot;8701;928631;Revenue;87E;KTEL_H;Def;9396024;17974248;N38155;OSETH;Def;N15077;OSETH;Def;08:10:00;08:40:00;
Day Type 1;H_Depot;8701;928631;Revenue;87E;KTEL_H;Def;9395932;17973852;N15077;OSETH;Def;N38155;OSETH;Def;09:00:00;09:30:00;
Day Type 1;H_Depot;8701;928631;Revenue;87A;KTEL_H;Def;9395913;17973760;N38155;OSETH;Def;N15077;OSETH;Def;09:30:00;10:10:00;
Day Type 1;H_Depot;8701;928631;Revenue;87L;KTEL_H;Def;9395982;17974072;N15077;OSETH;Def;N38155;OSETH;Def;10:15:00;10:50:00;
Day Type 1;H_Depot;8701;928631;Revenue;87A;KTEL_H;Def;9396037;17974310;N38155;OSETH;Def;N15077;OSETH;Def;10:50:00;11:30:00;
Day Type 1;H_Depot;8701;928631;Revenue;87E;KTEL_H;Def;9395954;17973958;N15077;OSETH;Def;N38155;OSETH;Def;11:35:00;12:05:00;
Day Type 1;H_Depot;8701;928631;Revenue;87R;KTEL_H;Def;9395961;17973984;N38155;OSETH;Def;N15077;OSETH;Def;12:05:00;12:45:00;
Day Type 1;H_Depot;8701;928631;Revenue;87N;KTEL_H;Def;9395996;17974138;N15077;OSETH;Def;N38155;OSETH;Def;15:30:00;16:25:00;
Day Type 1;H_Depot;8701;928631;Revenue;87E;KTEL_H;Def;9396025;17974252;N38155;OSETH;Def;N15077;OSETH;Def;16:25:00;16:55:00;
Day Type 1;H_Depot;8701;928631;Revenue;87F;KTEL_H;Def;9395955;17973960;N15077;OSETH;Def;N38155;OSETH;Def;17:10:00;17:45:00;
Day Type 1;H_Depot;8701;928631;Revenue;87N;KTEL_H;Def;9395946;17973906;N38155;OSETH;Def;N15077;OSETH;Def;17:45:00;18:45:00;
Day Type 1;H_Depot;8701;928631;Revenue;87E;KTEL_H;Def;9396021;17974226;N15077;OSETH;Def;N38155;OSETH;Def;18:50:00;19:20:00;
Day Type 1;H_Depot;8701;928631;Revenue;87A;KTEL_H;Def;9395975;17974038;N38155;OSETH;Def;N15077;OSETH;Def;19:20:00;20:00:00;
Day Type 1;H_Depot;8701;928631;Revenue;87H;KTEL_H;Def;9396000;17974156;N15077;OSETH;Def;N38155;OSETH;Def;20:20:00;21:05:00;
Day Type 1;H_Depot;8701;928631;Revenue;87X;KTEL_H;Def;9396014;17974204;N38155;OSETH;Def;N38145;OSETH;Def;21:05:00;22:30:00;
Day Type 1;H_Depot;8701;928631;DeadHead;;;;;;N38145;OSETH;Def;N15077;OSETH;Def;22:30:00;22:31:00;
Day Type 1;H_Depot;8701;928631;Revenue;87E;KTEL_H;Def;9395931;17973850;N15077;OSETH;Def;N38155;OSETH;Def;22:45:00;23:10:00;
Day Type 1;H_Depot;8701;928631;Revenue;87A;KTEL_H;Def;9395986;17974092;N38155;OSETH;Def;N15077;OSETH;Def;23:10:00;23:50:00;
Day Type 1;H_Depot;8701;928631;DeadHead;;;;;;N15077;OSETH;Def;H_Depot;KTEL_H;Def;23:50:00;23:51:00;
Day Type 1;H_Depot;8702;928632;DeadHead;;;;;;H_Depot;KTEL_H;Def;N15077;OSETH;Def;05:19:00;05:20:00;
Day Type 1;H_Depot;8702;928632;Revenue;87E;KTEL_H;Def;9395973;17974024;N15077;OSETH;Def;N38155;OSETH;Def;05:20:00;05:45:00;
Day Type 1;H_Depot;8702;928632;Revenue;87A;KTEL_H;Def;9395970;17974010;N38155;OSETH;Def;N15077;OSETH;Def;05:45:00;06:25:00;
Day Type 1;H_Depot;8702;928632;Revenue;87M;KTEL_H;Def;9395950;17973940;N15077;OSETH;Def;N38155;OSETH;Def;06:30:00;07:45:00;
Day Type 1;H_Depot;8702;928632;Revenue;87F;KTEL_H;Def;9396033;17974300;N38155;OSETH;Def;N15077;OSETH;Def;07:45:00;08:15:00;
Day Type 1;H_Depot;8702;928632;Revenue;87A;KTEL_H;Def;9396003;17974162;N15077;OSETH;Def;N38155;OSETH;Def;08:20:00;09:00:00;
Day Type 1;H_Depot;8702;928632;Revenue;87E;KTEL_H;Def;9395965;17973998;N38155;OSETH;Def;N15077;OSETH;Def;09:00:00;09:30:00;
Day Type 1;H_Depot;8702;928632;Revenue;87P;KTEL_H;Def;9396034;17974302;N15077;OSETH;Def;N38155;OSETH;Def;12:25:00;13:40:00;
Day Type 1;H_Depot;8702;928632;Revenue;87A;KTEL_H;Def;9395997;17974144;N38155;OSETH;Def;N15077;OSETH;Def;13:45:00;14:25:00;
Day Type 1;H_Depot;8702;928632;Revenue;87A;KTEL_H;Def;9395953;17973956;N15077;OSETH;Def;N38155;OSETH;Def;14:30:00;15:10:00;
Day Type 1;H_Depot;8702;928632;Revenue;87E;KTEL_H;Def;9395934;17973856;N38155;OSETH;Def;N15077;OSETH;Def;15:10:00;15:40:00;
Day Type 1;H_Depot;8702;928632;Revenue;87A;KTEL_H;Def;9396010;17974188;N15077;OSETH;Def;N38155;OSETH;Def;16:30:00;17:10:00;
Day Type 1;H_Depot;8702;928632;Revenue;87E;KTEL_H;Def;9395998;17974146;N38155;OSETH;Def;N15077;OSETH;Def;17:10:00;17:40:00;
Day Type 1;H_Depot;8702;928632;Revenue;87E;KTEL_H;Def;9395910;17973754;N15077;OSETH;Def;N38155;OSETH;Def;17:45:00;18:15:00;
Day Type 1;H_Depot;8702;928632;Revenue;87R;KTEL_H;Def;9395966;17974000;N38155;OSETH;Def;N15077;OSETH;Def;18:15:00;18:55:00;
Day Type 1;H_Depot;8702;928632;Revenue;87E;KTEL_H;Def;9395957;17973966;N15077;OSETH;Def;N38155;OSETH;Def;19:00:00;19:30:00;
Day Type 1;H_Depot;8702;928632;Revenue;87M;KTEL_H;Def;9396039;17974322;N38155;OSETH;Def;N15077;OSETH;Def;19:30:00;20:40:00;
Day Type 1;H_Depot;8702;928632;Revenue;87R;KTEL_H;Def;9395912;17973758;N15077;OSETH;Def;N38155;OSETH;Def;21:00:00;21:40:00;
Day Type 1;H_Depot;8702;928632;Revenue;87L;KTEL_H;Def;9395916;17973782;N38155;OSETH;Def;N15077;OSETH;Def;21:40:00;22:15:00;
Day Type 1;H_Depot;8702;928632;Revenue;87A;KTEL_H;Def;9395962;17973986;N15077;OSETH;Def;N38155;OSETH;Def;22:30:00;23:10:00;
Day Type 1;H_Depot;8702;928632;Revenue;87E;KTEL_H;Def;9395922;17973796;N38155;OSETH;Def;N15077;OSETH;Def;23:10:00;23:35:00;
Day Type 1;H_Depot;8702;928632;DeadHead;;;;;;N15077;OSETH;Def;H_Depot;KTEL_H;Def;23:35:00;23:36:00;
Day Type 1;H_Depot;8703;928633;DeadHead;;;;;;H_Depot;KTEL_H;Def;N15077;OSETH;Def;05:34:00;05:35:00;
Day Type 1;H_Depot;8703;928633;Revenue;87A;KTEL_H;Def;9396008;17974182;N15077;OSETH;Def;N38155;OSETH;Def;05:35:00;06:10:00;
Day Type 1;H_Depot;8703;928633;Revenue;87E;KTEL_H;Def;9395924;17973802;N38155;OSETH;Def;N15077;OSETH;Def;06:10:00;06:35:00;
Day Type 1;H_Depot;8703;928633;Revenue;87A;KTEL_H;Def;9396009;17974186;N15077;OSETH;Def;N38155;OSETH;Def;06:40:00;07:15:00;
Day Type 1;H_Depot;8703;928633;Revenue;87L;KTEL_H;Def;9396015;17974206;N38155;OSETH;Def;N15077;OSETH;Def;07:15:00;07:55:00;
Day Type 1;H_Depot;8703;928633;Revenue;87E;KTEL_H;Def;9395923;17973800;N15077;OSETH;Def;N38155;OSETH;Def;08:00:00;08:30:00;
Day Type 1;H_Depot;8703;928633;Revenue;87Z;KTEL_H;Def;9395948;17973922;N38155;OSETH;Def;N38155;OSETH;Def;08:30:00;09:55:00;
Day Type 1;H_Depot;8703;928633;Revenue;87E;KTEL_H;Def;9396007;17974176;N38155;OSETH;Def;N15077;OSETH;Def;09:55:00;10:25:00;
Day Type 1;H_Depot;8703;928633;Revenue;87F;KTEL_H;Def;9396005;17974172;N15077;OSETH;Def;N38155;OSETH;Def;10:55:00;11:25:00;
Day Type 1;H_Depot;8703;928633;Revenue;87A;KTEL_H;Def;9395945;17973904;N38155;OSETH;Def;N15077;OSETH;Def;11:25:00;12:05:00;
Day Type 1;H_Depot;8703;928633;Revenue;87A;KTEL_H;Def;9395939;17973874;N15077;OSETH;Def;N38155;OSETH;Def;12:10:00;12:50:00;
Day Type 1;H_Depot;8703;928633;Revenue;87F;KTEL_H;Def;9396004;17974164;N38155;OSETH;Def;N15077;OSETH;Def;12:50:00;13:20:00;
Day Type 1;H_Depot;8703;928633;Revenue;87E;KTEL_H;Def;9396031;17974292;N15077;OSETH;Def;N38155;OSETH;Def;14:00:00;14:30:00;
Day Type 1;H_Depot;8703;928633;DeadHead;;;;;;N38155;OSETH;Def;H_Depot;KTEL_H;Def;14:30:00;14:31:00;
Day Type 1;H_Depot;8703;928633;DeadHead;;;;;;H_Depot;KTEL_H;Def;N15077;OSETH;Def;15:49:00;15:50:00;
Day Type 1;H_Depot;8703;928633;Revenue;87L;KTEL_H;Def;9395919;17973790;N15077;OSETH;Def;N38155;OSETH;Def;15:50:00;16:25:00;
Day Type 1;H_Depot;8703;928633;Revenue;87A;KTEL_H;Def;9395918;17973788;N38155;OSETH;Def;N15077;OSETH;Def;16:30:00;17:10:00;
Day Type 1;H_Depot;8703;928633;Revenue;87A;KTEL_H;Def;9395963;17973988;N15077;OSETH;Def;N38155;OSETH;Def;17:30:00;18:10:00;
Day Type 1;H_Depot;8703;928633;Revenue;87E;KTEL_H;Def;9396023;17974246;N38155;OSETH;Def;N15077;OSETH;Def;18:10:00;18:40:00;
Day Type 1;H_Depot;8703;928633;Revenue;87A;KTEL_H;Def;9396016;17974208;N15077;OSETH;Def;N38155;OSETH;Def;18:50:00;19:30:00;
Day Type 1;H_Depot;8703;928633;Revenue;87H;KTEL_H;Def;9395949;17973938;N38155;OSETH;Def;N15077;OSETH;Def;19:30:00;20:10:00;
Day Type 1;H_Depot;8703;928633;Revenue;87A;KTEL_H;Def;9395988;17974098;N15077;OSETH;Def;N38155;OSETH;Def;20:15:00;20:50:00;
Day Type 1;H_Depot;8703;928633;Revenue;87A;KTEL_H;Def;9395976;17974040;N38155;OSETH;Def;N15077;OSETH;Def;20:50:00;21:25:00;
Day Type 1;H_Depot;8703;928633;Revenue;87E;KTEL_H;Def;9396006;17974174;N15077;OSETH;Def;N38155;OSETH;Def;21:30:00;22:00:00;
Day Type 1;H_Depot;8703;928633;Revenue;87A;KTEL_H;Def;9395960;17973976;N38155;OSETH;Def;N15077;OSETH;Def;22:00:00;22:40:00;
Day Type 1;H_Depot;8703;928633;DeadHead;;;;;;N15077;OSETH;Def;H_Depot;KTEL_H;Def;22:40:00;22:41:00;
Day Type 1;H_Depot;8704;928634;DeadHead;;;;;;H_Depot;KTEL_H;Def;N15077;OSETH;Def;05:09:00;05:10:00;
Day Type 1;H_Depot;8704;928634;Revenue;87B;KTEL_H;Def;9395978;17974050;N15077;OSETH;Def;N38155;OSETH;Def;05:10:00;06:50:00;
Day Type 1;H_Depot;8704;928634;Revenue;87E;KTEL_H;Def;9395981;17974070;N38155;OSETH;Def;N15077;OSETH;Def;06:50:00;07:20:00;
Day Type 1;H_Depot;8704;928634;Revenue;87A;KTEL_H;Def;9395985;17974088;N15077;OSETH;Def;N38155;OSETH;Def;07:30:00;08:10:00;
Day Type 1;H_Depot;8704;928634;Revenue;87A;KTEL_H;Def;9396040;17974324;N38155;OSETH;Def;N15077;OSETH;Def;08:10:00;08:50:00;
Day Type 1;H_Depot;8704;928634;Revenue;87R;KTEL_H;Def;9396011;17974192;N15077;OSETH;Def;N38155;OSETH;Def;08:55:00;09:35:00;
Day Type 1;H_Depot;8704;928634;Revenue;87E;KTEL_H;Def;9395921;17973794;N38155;OSETH;Def;N15077;OSETH;Def;09:35:00;10:05:00;
Day Type 1;H_Depot;8704;928634;Revenue;87A;KTEL_H;Def;9395964;17973990;N15077;OSETH;Def;N38155;OSETH;Def;10:25:00;11:05:00;
Day Type 1;H_Depot;8704;928634;Revenue;87E;KTEL_H;Def;9395911;17973756;N38155;OSETH;Def;N15077;OSETH;Def;11:05:00;11:35:00;
Day Type 1;H_Depot;8704;928634;Revenue;87L;KTEL_H;Def;9395935;17973858;N15077;OSETH;Def;N38155;OSETH;Def;12:15:00;12:50:00;
Day Type 1;H_Depot;8704;928634;Revenue;87A;KTEL_H;Def;9395914;17973768;N38155;OSETH;Def;N15077;OSETH;Def;12:55:00;13:35:00;
Day Type 1;H_Depot;8704;928634;Revenue;87R;KTEL_H;Def;9395937;17973866;N15077;OSETH;Def;N38155;OSETH;Def;13:40:00;14:20:00;
Day Type 1;H_Depot;8704;928634;Revenue;87H;KTEL_H;Def;9395971;17974012;N38155;OSETH;Def;N15077;OSETH;Def;14:20:00;14:55:00;
Day Type 1;H_Depot;8704;928634;Revenue;87H;KTEL_H;Def;9395925;17973804;N15077;OSETH;Def;N38155;OSETH;Def;15:00:00;15:45:00;
Day Type 1;H_Depot;8704;928634;Revenue;87Z;KTEL_H;Def;9395995;17974134;N38155;OSETH;Def;N38155;OSETH;Def;15:45:00;17:10:00;
Day Type 1;H_Depot;8704;928634;Revenue;87E;KTEL_H;Def;9396018;17974218;N38155;OSETH;Def;N15077;OSETH;Def;17:10:00;17:45:00;
Day Type 1;H_Depot;8704;928634;Revenue;87A;KTEL_H;Def;9395959;17973970;N15077;OSETH;Def;N38155;OSETH;Def;18:15:00;18:55:00;
Day Type 1;H_Depot;8704;928634;Revenue;87L;KTEL_H;Def;9395930;17973844;N38155;OSETH;Def;N15077;OSETH;Def;18:55:00;19:30:00;
Day Type 1;H_Depot;8704;928634;Revenue;87L;KTEL_H;Def;9395983;17974080;N15077;OSETH;Def;N38155;OSETH;Def;19:35:00;20:10:00;
Day Type 1;H_Depot;8704;928634;Revenue;87Z;KTEL_H;Def;9395992;17974116;N38155;OSETH;Def;N38155;OSETH;Def;20:10:00;21:35:00;
Day Type 1;H_Depot;8704;928634;Revenue;87F;KTEL_H;Def;9396013;17974202;N38155;OSETH;Def;N15077;OSETH;Def;21:35:00;22:10:00;
Day Type 1;H_Depot;8704;928634;DeadHead;;;;;;N15077;OSETH;Def;H_Depot;KTEL_H;Def;22:10:00;22:11:00;
Day Type 1;H_Depot;8801;928635;DeadHead;;;;;;H_Depot;KTEL_H;Def;N34166;OSETH;Def;05:26:00;05:27:00;
Day Type 1;H_Depot;8801;928635;Revenue;88;KTEL_H;Def;9395968;17974004;N34166;OSETH;Def;N15077;OSETH;Def;05:27:00;06:15:00;
Day Type 1;H_Depot;8801;928635;Revenue;88;KTEL_H;Def;9396032;17974294;N15077;OSETH;Def;N34166;OSETH;Def;06:20:00;07:08:00;
Day Type 1;H_Depot;8801;928635;Revenue;88K;KTEL_H;Def;9396012;17974198;N34166;OSETH;Def;N15077;OSETH;Def;07:10:00;08:00:00;
Day Type 1;H_Depot;8801;928635;Revenue;88;KTEL_H;Def;9396026;17974264;N15077;OSETH;Def;N34166;OSETH;Def;08:10:00;08:58:00;
Day Type 1;H_Depot;8801;928635;Revenue;88K;KTEL_H;Def;9395984;17974084;N34166;OSETH;Def;N15077;OSETH;Def;09:00:00;09:50:00;
Day Type 1;H_Depot;8801;928635;Revenue;88B;KTEL_H;Def;9395941;17973894;N15077;OSETH;Def;N15077;OSETH;Def;09:55:00;10:55:00;
Day Type 1;H_Depot;8801;928635;Revenue;88H;KTEL_H;Def;9395977;17974048;N15077;OSETH;Def;N34087;OSETH;Def;11:15:00;12:20:00;
Day Type 1;H_Depot;8801;928635;Revenue;88E;KTEL_H;Def;9395944;17973902;N34087;OSETH;Def;N15077;OSETH;Def;12:25:00;13:35:00;
Day Type 1;H_Depot;8801;928635;Revenue;88M;KTEL_H;Def;9396022;17974234;N15077;OSETH;Def;N34166;OSETH;Def;15:35:00;16:33:00;
Day Type 1;H_Depot;8801;928635;Revenue;88K;KTEL_H;Def;9396020;17974224;N34166;OSETH;Def;N15077;OSETH;Def;16:35:00;17:25:00;
Day Type 1;H_Depot;8801;928635;Revenue;88A;KTEL_H;Def;9395974;17974028;N15077;OSETH;Def;N15077;OSETH;Def;17:35:00;18:35:00;
Day Type 1;H_Depot;8801;928635;Revenue;88B;KTEL_H;Def;9395927;17973828;N15077;OSETH;Def;N15077;OSETH;Def;18:55:00;19:55:00;
Day Type 1;H_Depot;8801;928635;Revenue;88K;KTEL_H;Def;9395920;17973792;N15077;OSETH;Def;N34166;OSETH;Def;20:00:00;20:48:00;
Day Type 1;H_Depot;8801;928635;Revenue;88;KTEL_H;Def;9395947;17973920;N34166;OSETH;Def;N15077;OSETH;Def;20:50:00;21:40:00;
Day Type 1;H_Depot;8801;928635;Revenue;88;KTEL_H;Def;9395980;17974066;N15077;OSETH;Def;N34166;OSETH;Def;21:45:00;22:33:00;
Day Type 1;H_Depot;8801;928635;Revenue;88K;KTEL_H;Def;9395942;17973898;N34166;OSETH;Def;N15077;OSETH;Def;22:35:00;23:25:00;
Day Type 1;H_Depot;8801;928635;Revenue;88K;KTEL_H;Def;9396030;17974282;N15077;OSETH;Def;N34166;OSETH;Def;23:45:00;24:30:00;
Day Type 1;H_Depot;8801;928635;DeadHead;;;;;;N34166;OSETH;Def;H_Depot;KTEL_H;Def;24:30:00;24:31:00;
Day Type 1;H_Depot;8802;928636;Revenue;88;KTEL_H;Def;9395951;17973948;N15077;OSETH;Def;N34166;OSETH;Def;05:10:00;05:58:00;
Day Type 1;H_Depot;8802;928636;Revenue;88K;KTEL_H;Def;9396002;17974160;N34166;OSETH;Def;N15077;OSETH;Def;06:00:00;06:50:00;
Day Type 1;H_Depot;8802;928636;Revenue;88H;KTEL_H;Def;9396019;17974222;N15077;OSETH;Def;N34087;OSETH;Def;07:00:00;08:00:00;
Day Type 1;H_Depot;8802;928636;Revenue;88E;KTEL_H;Def;9395989;17974104;N34087;OSETH;Def;N15077;OSETH;Def;08:00:00;09:10:00;
Day Type 1;H_Depot;8802;928636;Revenue;88A;KTEL_H;Def;9395943;17973900;N15077;OSETH;Def;N15077;OSETH;Def;09:30:00;10:30:00;
Day Type 1;H_Depot;8802;928636;Revenue;88;KTEL_H;Def;9396036;17974308;N15077;OSETH;Def;N34166;OSETH;Def;10:50:00;11:38:00;
Day Type 1;H_Depot;8802;928636;Revenue;88K;KTEL_H;Def;9395990;17974110;N34166;OSETH;Def;N15077;OSETH;Def;11:40:00;12:30:00;
Day Type 1;H_Depot;8802;928636;Revenue;88B;KTEL_H;Def;9395987;17974094;N15077;OSETH;Def;N15077;OSETH;Def;12:35:00;13:35:00;
Day Type 1;H_Depot;8802;928636;Revenue;88H;KTEL_H;Def;9396027;17974266;N15077;OSETH;Def;N34087;OSETH;Def;14:10:00;15:15:00;
Day Type 1;H_Depot;8802;928636;Revenue;88E;KTEL_H;Def;9395979;17974058;N34087;OSETH;Def;N15077;OSETH;Def;15:20:00;16:30:00;
Day Type 1;H_Depot;8802;928636;Revenue;88E;KTEL_H;Def;9395958;17973968;N15077;OSETH;Def;N34087;OSETH;Def;16:35:00;17:40:00;
Day Type 1;H_Depot;8802;928636;Revenue;88;KTEL_H;Def;9395993;17974122;N15077;OSETH;Def;N34166;OSETH;Def;19:10:00;19:58:00;
Day Type 1;H_Depot;8802;928636;Revenue;88K;KTEL_H;Def;9395994;17974126;N34166;OSETH;Def;N15077;OSETH;Def;20:00:00;20:50:00;
Day Type 1;H_Depot;8802;928636;Revenue;88N;KTEL_H;Def;9395940;17973886;N15077;OSETH;Def;N34166;OSETH;Def;21:10:00;22:08:00;
Day Type 1;H_Depot;8802;928636;Revenue;88;KTEL_H;Def;9396028;17974270;N34166;OSETH;Def;N15077;OSETH;Def;22:10:00;23:00:00;
Day Type 1;H_Depot;8803;928637;Revenue;88K;KTEL_H;Def;9395999;17974154;N15077;OSETH;Def;N34166;OSETH;Def;05:45:00;06:33:00;
Day Type 1;H_Depot;8803;928637;Revenue;88M;KTEL_H;Def;9396038;17974312;N34166;OSETH;Def;N15077;OSETH;Def;06:35:00;07:35:00;
Day Type 1;H_Depot;8803;928637;Revenue;88B;KTEL_H;Def;9395967;17974002;N15077;OSETH;Def;N15077;OSETH;Def;07:40:00;08:40:00;
Day Type 1;H_Depot;8803;928637;Revenue;88H;KTEL_H;Def;9395915;17973772;N15077;OSETH;Def;N34087;OSETH;Def;08:45:00;09:50:00;
Day Type 1;H_Depot;8803;928637;Revenue;88E;KTEL_H;Def;9396017;17974212;N34087;OSETH;Def;N15077;OSETH;Def;09:55:00;11:05:00;
Day Type 1;H_Depot;8803;928637;Revenue;88;KTEL_H;Def;9395952;17973950;N15077;OSETH;Def;N34166;OSETH;Def;13:20:00;14:08:00;
Day Type 1;H_Depot;8803;928637;Revenue;88K;KTEL_H;Def;9396029;17974274;N34166;OSETH;Def;N15077;OSETH;Def;14:10:00;15:00:00;
Day Type 1;H_Depot;8803;928637;Revenue;88B;KTEL_H;Def;9395969;17974006;N15077;OSETH;Def;N15077;OSETH;Def;15:05:00;16:05:00;
Day Type 1;H_Depot;8803;928637;Revenue;88K;KTEL_H;Def;9395991;17974114;N15077;OSETH;Def;N34166;OSETH;Def;16:15:00;17:03:00;
Day Type 1;H_Depot;8803;928637;Revenue;88;KTEL_H;Def;9396001;17974158;N34166;OSETH;Def;N15077;OSETH;Def;17:05:00;17:55:00;
Day Type 1;H_Depot;8803;928637;Revenue;88H;KTEL_H;Def;9395972;17974014;N15077;OSETH;Def;N34087;OSETH;Def;18:10:00;19:08:00;
Day Type 1;H_Depot;8803;928637;Revenue;88E;KTEL_H;Def;9396035;17974306;N34087;OSETH;Def;N15077;OSETH;Def;19:10:00;20:15:00;
Day Type 1;H_Depot;8803;928637;Revenue;88E;KTEL_H;Def;9395938;17973872;N15077;OSETH;Def;N34087;OSETH;Def;20:35:00;21:33:00;
Day Type 1;H_Depot;8803;928637;Revenue;88B;KTEL_H;Def;9395956;17973964;N15077;OSETH;Def;N15077;OSETH;Def;22:40:00;23:35:00;
